rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_i2c/wb_i2c.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_basicIO/wb_basicIO.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_i2c/i2c_master.v ../rtl/wb_basicIO/debouncer.v ../rtl/wb_spi/spi_master.v; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000130]	addi    r1, r0, 0x0
 [00000134]	addi    r2, r0, 0x0
 [00000138]	addi    r3, r0, 0x0
 [0000013c]	calli   0x00000208
 [00000208]	addi    r28, r28, 0xfffc
 [0000020c]	sw      (r28 + 0x1d), r4
 [00000210]	calli   0x00000340
 [00000340]	orhi    r1, r0, 0x0
 [00000344]	ori     r1, r1, 0x914
 [00000348]	orhi    r2, r0, 0x0
 [0000034c]	lw      r5, (r1 + 0x0)
 [00000350]	ori     r2, r2, 0x918
 [00000354]	orhi    r1, r0, 0x0
 [00000358]	lw      r6, (r2 + 0x0)
 [0000035c]	ori     r1, r1, 0x91c
 [00000360]	orhi    r2, r0, 0x0
 [00000364]	lw      r4, (r1 + 0x0)
 [00000368]	ori     r2, r2, 0x920
 [0000036c]	addi    r1, r0, 0x1e
 [00000370]	sw      (r5 + 0x1), r4
 [00000374]	lw      r3, (r2 + 0x0)
 [00000378]	addi    r1, r0, 0xaa
 [0000037c]	sw      (r6 + 0x1), r0
 [00000380]	addi    r2, r0, 0x50
 [00000384]	sw      (r4 + 0x2), r0
 [00000388]	addi    r1, r0, 0x40
 [0000038c]	sw      (r3 + 0x1), r4
 [00000390]	b       r29
 [00000214]	calli   0x000003fc
 [000003fc]	orhi    r1, r0, 0x0
 [00000400]	ori     r1, r1, 0x934
 [00000404]	orhi    r2, r0, 0x0
 [00000408]	ori     r2, r2, 0x394
 [0000040c]	addi    r3, r1, 0x80
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [00000410]	sw      (r1 + 0x2), r0
 [00000414]	addi    r1, r1, 0x4
 [00000418]	bne     r3, r1, 0x00000410
 [0000041c]	b       r29
 [00000218]	calli   0x0000054c
 [0000054c]	b       r29
 [0000021c]	calli   0x000005d0
 [000005d0]	orhi    r1, r0, 0x0
 [000005d4]	ori     r1, r1, 0x924
 [000005d8]	lw      r4, (r1 + 0x0)
 [000005dc]	addi    r5, r0, 0x0
 [000005e0]	orhi    r2, r0, 0x0
 [000005e4]	orhi    r3, r0, 0x0
 [000005e8]	orhi    r1, r0, 0x0
 [000005ec]	sw      (r4 + 0x5), r0
 [000005f0]	ori     r2, r2, 0x92c
 [000005f4]	ori     r3, r3, 0x934
 [000005f8]	ori     r1, r1, 0x2c8
 [000005fc]	sw      (r2 + 0x5), r0
 [00000600]	sw      (r3 + 0x1), r16
 [00000604]	b       r29
 [00000220]	addi    r1, r0, 0x55
 [00000224]	calli   0x00000664
 [00000664]	orhi    r2, r0, 0x0
 [00000668]	ori     r2, r2, 0x924
 [0000066c]	lw      r4, (r2 + 0x0)
 [00000670]	orhi    r3, r0, 0x0
 [00000674]	andi    r1, r1, 0xff
 [00000678]	ori     r3, r3, 0x92c
 [0000067c]	sw      (r3 + 0x1), r0
 [00000680]	sw      (r4 + 0x1), r0
 [00000684]	b       r29
 [00000228]	addi    r1, r0, 0xc8
 [0000022c]	calli   0x00000494
 [00000494]	add     r2, r1, r1
 [00000498]	add     r2, r2, r1
 [0000049c]	orhi    r3, r0, 0x0
 [000004a0]	ori     r3, r3, 0x918
 [000004a4]	sli     r4, r2, 0x5
 [000004a8]	lw      r3, (r3 + 0x0)
 [000004ac]	add     r2, r2, r4
 [000004b0]	add     r2, r2, r1
 [000004b4]	sw      (r3 + 0x2), r16
 [000004b8]	addi    r1, r0, 0x0
 [000004bc]	sw      (r3 + 0x1), r20
 [000004c0]	addi    r2, r0, 0x8
 [000004c4]	sw      (r3 + 0x2), r12
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
 [000004d0]	be      r0, r1, 0x000004c8
 [000004c8]	lw      r1, (r3 + 0xc)
 [000004cc]	andi    r1, r1, 0x1
