rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/modules/freqDiv.v ../sim/modules/analyzer.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000130]	addi    r1, r0, 0x0
 [00000134]	addi    r2, r0, 0x0
 [00000138]	addi    r3, r0, 0x0
 [0000013c]	calli   0x00000208
 [00000208]	addi    r28, r28, 0xffd0
 [0000020c]	sw      (r28 + 0xb), r44
 [00000210]	sw      (r28 + 0xc), r40
 [00000214]	sw      (r28 + 0xd), r36
 [00000218]	sw      (r28 + 0xe), r32
 [0000021c]	sw      (r28 + 0xf), r28
 [00000220]	sw      (r28 + 0x10), r24
 [00000224]	sw      (r28 + 0x11), r20
 [00000228]	sw      (r28 + 0x12), r16
 [0000022c]	sw      (r28 + 0x13), r12
 [00000230]	sw      (r28 + 0x14), r8
 [00000234]	sw      (r28 + 0x1d), r4
 [00000238]	orhi    r12, r0, 0x0
 [0000023c]	ori     r12, r12, 0x2a40
 [00000240]	orhi    r19, r0, 0x0
 [00000244]	addi    r18, r0, 0xff
 [00000248]	addi    r17, r0, 0x60
 [0000024c]	addi    r16, r0, 0x70
 [00000250]	orhi    r15, r0, 0x0
 [00000254]	addi    r14, r0, 0x3d
 [00000258]	orhi    r13, r0, 0x0
 [0000025c]	orhi    r20, r0, 0x0
 [00000260]	bi      0x00000270
 [00000270]	or      r1, r19, r0
 [00000274]	ori     r1, r1, 0x25c8
 [00000278]	calli   0x000004e0
 [000004e0]	lbu     r4, (r1 + 0x0)
 [000004e4]	or      r3, r1, r0
 [000004e8]	be      r0, r4, 0x00000514
 [000004ec]	orhi    r1, r0, 0x0
 [000004f0]	ori     r1, r1, 0x2a38
 [000004f4]	lw      r2, (r1 + 0x0)
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [00000504]	sw      (r2 + 0x4), r4
 [00000508]	addi    r3, r3, 0x1
 [0000050c]	lbu     r4, (r3 + 0x0)
 [00000510]	bne     r1, r4, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
 [000004f8]	lw      r1, (r2 + 0x0)
 [000004fc]	andi    r1, r1, 0x10
 [00000500]	bne     r0, r1, 0x000004f8
